Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    (101) write_rec -> all_logical . pn_write_quad write_rec1
    (104) pn_write_quad -> . empty
    (126) empty -> .

    MORE            reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    pn_write_quad                  shift and go to state 165
    empty                          shift and go to state 166

state 134

    (105) func_call -> CALL ID pn_verify_func . LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 167


state 135

    (106) pn_verify_func -> empty .

    LEFT_PARENTHESIS reduce using rule 106 (pn_verify_func -> empty .)


state 136

    (16) varArray -> pn_array_access1 LEFT_BRACKET . pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return
    (18) pn_array_access2 -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_array_access2               shift and go to state 168
    empty                          shift and go to state 169

state 137

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim . RIGHT_BRACKET list1 SEMICOLON

    RIGHT_BRACKET   shift and go to state 170


state 138

    (25) pn_add_dim -> empty .

    RIGHT_BRACKET   reduce using rule 25 (pn_add_dim -> empty .)


state 139

    (114) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec . pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (116) pn_gen_vartable -> . empty
    (126) empty -> .

    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    WRITE           reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    pn_gen_vartable                shift and go to state 171
    empty                          shift and go to state 62

state 140

    (83) parametro_rec -> COMMA tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 83 (parametro_rec -> COMMA tipo ID parametro_rec .)


state 141

    (36) asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 172


state 142

    (66) factor -> LEFT_PARENTHESIS pn_open_parenthesis . all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    all_logical                    shift and go to state 173
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 143

    (73) pn_open_parenthesis -> empty .

    CONST_BOOL      reduce using rule 73 (pn_open_parenthesis -> empty .)
    CONST_STRING    reduce using rule 73 (pn_open_parenthesis -> empty .)
    LEFT_PARENTHESIS reduce using rule 73 (pn_open_parenthesis -> empty .)
    CONST_INT       reduce using rule 73 (pn_open_parenthesis -> empty .)
    MINUS           reduce using rule 73 (pn_open_parenthesis -> empty .)
    CONST_FLOAT     reduce using rule 73 (pn_open_parenthesis -> empty .)
    ID              reduce using rule 73 (pn_open_parenthesis -> empty .)
    CALL            reduce using rule 73 (pn_open_parenthesis -> empty .)
    RIGHT_PARENTHESIS reduce using rule 73 (pn_open_parenthesis -> empty .)


state 144

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (88) pn_condicional -> . empty
    (126) empty -> .

    LEFT_CURLYB     reduce using rule 126 (empty -> .)

    pn_condicional                 shift and go to state 174
    empty                          shift and go to state 175

state 145

    (39) all_logical -> logical_exp pn_all_logical . all_logical_rec
    (40) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (41) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (42) all_logical_rec -> . empty
    (126) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    all_logical_rec                shift and go to state 176
    empty                          shift and go to state 179

state 146

    (43) pn_all_logical -> empty .

    AND             reduce using rule 43 (pn_all_logical -> empty .)
    OR              reduce using rule 43 (pn_all_logical -> empty .)
    RIGHT_PARENTHESIS reduce using rule 43 (pn_all_logical -> empty .)
    MORE            reduce using rule 43 (pn_all_logical -> empty .)
    SEMICOLON       reduce using rule 43 (pn_all_logical -> empty .)
    RIGHT_BRACKET   reduce using rule 43 (pn_all_logical -> empty .)
    COMMA           reduce using rule 43 (pn_all_logical -> empty .)


state 147

    (44) logical_exp -> exp pn_logical_exp . logical_exp_rec
    (45) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (48) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (49) logical_exp_rec -> . empty
    (126) empty -> .

    GREATER_THAN    shift and go to state 181
    LESS_THAN       shift and go to state 182
    EQUAL_COMPARE   shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    logical_exp_rec                shift and go to state 180
    empty                          shift and go to state 185

state 148

    (50) pn_logical_exp -> empty .

    GREATER_THAN    reduce using rule 50 (pn_logical_exp -> empty .)
    LESS_THAN       reduce using rule 50 (pn_logical_exp -> empty .)
    EQUAL_COMPARE   reduce using rule 50 (pn_logical_exp -> empty .)
    NOT_EQUAL       reduce using rule 50 (pn_logical_exp -> empty .)
    AND             reduce using rule 50 (pn_logical_exp -> empty .)
    OR              reduce using rule 50 (pn_logical_exp -> empty .)
    RIGHT_PARENTHESIS reduce using rule 50 (pn_logical_exp -> empty .)
    MORE            reduce using rule 50 (pn_logical_exp -> empty .)
    SEMICOLON       reduce using rule 50 (pn_logical_exp -> empty .)
    RIGHT_BRACKET   reduce using rule 50 (pn_logical_exp -> empty .)
    COMMA           reduce using rule 50 (pn_logical_exp -> empty .)


state 149

    (51) exp -> termino pn_exp . exp_rec
    (53) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (54) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (55) exp_rec -> . empty
    (126) empty -> .

    PLUS            shift and go to state 187
    MINUS           shift and go to state 188
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    exp_rec                        shift and go to state 186
    empty                          shift and go to state 189

state 150

    (52) pn_exp -> empty .

    PLUS            reduce using rule 52 (pn_exp -> empty .)
    MINUS           reduce using rule 52 (pn_exp -> empty .)
    GREATER_THAN    reduce using rule 52 (pn_exp -> empty .)
    LESS_THAN       reduce using rule 52 (pn_exp -> empty .)
    EQUAL_COMPARE   reduce using rule 52 (pn_exp -> empty .)
    NOT_EQUAL       reduce using rule 52 (pn_exp -> empty .)
    AND             reduce using rule 52 (pn_exp -> empty .)
    OR              reduce using rule 52 (pn_exp -> empty .)
    RIGHT_PARENTHESIS reduce using rule 52 (pn_exp -> empty .)
    MORE            reduce using rule 52 (pn_exp -> empty .)
    SEMICOLON       reduce using rule 52 (pn_exp -> empty .)
    RIGHT_BRACKET   reduce using rule 52 (pn_exp -> empty .)
    COMMA           reduce using rule 52 (pn_exp -> empty .)


state 151

    (56) termino -> factor pn_termino . termino_rec
    (57) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (58) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (59) termino_rec -> . empty
    (126) empty -> .

    MULTIPLICATION  shift and go to state 191
    DIVISION        shift and go to state 192
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    termino_rec                    shift and go to state 190
    empty                          shift and go to state 193

state 152

    (60) pn_termino -> empty .

    MULTIPLICATION  reduce using rule 60 (pn_termino -> empty .)
    DIVISION        reduce using rule 60 (pn_termino -> empty .)
    PLUS            reduce using rule 60 (pn_termino -> empty .)
    MINUS           reduce using rule 60 (pn_termino -> empty .)
    GREATER_THAN    reduce using rule 60 (pn_termino -> empty .)
    LESS_THAN       reduce using rule 60 (pn_termino -> empty .)
    EQUAL_COMPARE   reduce using rule 60 (pn_termino -> empty .)
    NOT_EQUAL       reduce using rule 60 (pn_termino -> empty .)
    AND             reduce using rule 60 (pn_termino -> empty .)
    OR              reduce using rule 60 (pn_termino -> empty .)
    RIGHT_PARENTHESIS reduce using rule 60 (pn_termino -> empty .)
    MORE            reduce using rule 60 (pn_termino -> empty .)
    SEMICOLON       reduce using rule 60 (pn_termino -> empty .)
    RIGHT_BRACKET   reduce using rule 60 (pn_termino -> empty .)
    COMMA           reduce using rule 60 (pn_termino -> empty .)


state 153

    (61) factor -> cte_int pn_add_constant .

    MULTIPLICATION  reduce using rule 61 (factor -> cte_int pn_add_constant .)
    DIVISION        reduce using rule 61 (factor -> cte_int pn_add_constant .)
    PLUS            reduce using rule 61 (factor -> cte_int pn_add_constant .)
    MINUS           reduce using rule 61 (factor -> cte_int pn_add_constant .)
    GREATER_THAN    reduce using rule 61 (factor -> cte_int pn_add_constant .)
    LESS_THAN       reduce using rule 61 (factor -> cte_int pn_add_constant .)
    EQUAL_COMPARE   reduce using rule 61 (factor -> cte_int pn_add_constant .)
    NOT_EQUAL       reduce using rule 61 (factor -> cte_int pn_add_constant .)
    AND             reduce using rule 61 (factor -> cte_int pn_add_constant .)
    OR              reduce using rule 61 (factor -> cte_int pn_add_constant .)
    RIGHT_PARENTHESIS reduce using rule 61 (factor -> cte_int pn_add_constant .)
    MORE            reduce using rule 61 (factor -> cte_int pn_add_constant .)
