Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    all_logical                    shift and go to state 148
    logical_exp                    shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 120

    (93) read -> READ LEFT_PARENTHESIS var . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 149


state 121

    (94) write -> WRITE LEFT_PARENTHESIS write_rec . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 150


state 122

    (95) write_rec -> all_logical . pn_write_quad write_rec1
    (98) pn_write_quad -> . empty
    (118) empty -> .

    MORE            reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_write_quad                  shift and go to state 151
    empty                          shift and go to state 152

state 123

    (99) func_call -> CALL ID pn_verify_func . LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 153


state 124

    (100) pn_verify_func -> empty .

    LEFT_PARENTHESIS reduce using rule 100 (pn_verify_func -> empty .)


state 125

    (16) varArray -> pn_array_access1 LEFT_BRACKET . pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET
    (18) pn_array_access2 -> . empty
    (118) empty -> .

    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    pn_array_access2               shift and go to state 154
    empty                          shift and go to state 155

state 126

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad . bloque_rec func_return RIGHT_CURLYB pn_end_func
    (116) bloque_rec -> . bloque bloque_rec
    (117) bloque_rec -> . empty
    (25) bloque -> . asignacion
    (26) bloque -> . condicional
    (27) bloque -> . while
    (28) bloque -> . read
    (29) bloque -> . write
    (30) bloque -> . func_call SEMICOLON
    (118) empty -> .
    (31) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (82) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (88) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (93) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (94) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RETURN          reduce using rule 118 (empty -> .)
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    CALL            shift and go to state 80
    ID              shift and go to state 81

    bloque_rec                     shift and go to state 156
    bloque                         shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    condicional                    shift and go to state 70
    while                          shift and go to state 71
    read                           shift and go to state 72
    write                          shift and go to state 73
    func_call                      shift and go to state 74
    var                            shift and go to state 75

state 127

    (109) pn_func_quad -> empty .

    IF              reduce using rule 109 (pn_func_quad -> empty .)
    WHILE           reduce using rule 109 (pn_func_quad -> empty .)
    READ            reduce using rule 109 (pn_func_quad -> empty .)
    WRITE           reduce using rule 109 (pn_func_quad -> empty .)
    CALL            reduce using rule 109 (pn_func_quad -> empty .)
    ID              reduce using rule 109 (pn_func_quad -> empty .)
    RETURN          reduce using rule 109 (pn_func_quad -> empty .)


state 128

    (79) parametro_rec -> COMMA tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 79 (parametro_rec -> COMMA tipo ID parametro_rec .)


state 129

    (31) asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 157


state 130

    (57) factor -> LEFT_PARENTHESIS pn_open_parenthesis . all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (34) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (39) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    all_logical                    shift and go to state 158
    logical_exp                    shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 131

    (69) pn_open_parenthesis -> empty .

    LEFT_PARENTHESIS reduce using rule 69 (pn_open_parenthesis -> empty .)
    CONST_BOOL      reduce using rule 69 (pn_open_parenthesis -> empty .)
    CONST_STRING    reduce using rule 69 (pn_open_parenthesis -> empty .)
    CALL            reduce using rule 69 (pn_open_parenthesis -> empty .)
    CONST_INT       reduce using rule 69 (pn_open_parenthesis -> empty .)
    MINUS           reduce using rule 69 (pn_open_parenthesis -> empty .)
    CONST_FLOAT     reduce using rule 69 (pn_open_parenthesis -> empty .)
    ID              reduce using rule 69 (pn_open_parenthesis -> empty .)


state 132

    (82) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (85) pn_condicional -> . empty
    (118) empty -> .

    LEFT_CURLYB     reduce using rule 118 (empty -> .)

    pn_condicional                 shift and go to state 159
    empty                          shift and go to state 160

state 133

    (34) all_logical -> logical_exp pn_all_logical . all_logical_rec
    (35) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (36) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (37) all_logical_rec -> . empty
    (118) empty -> .

    AND             shift and go to state 162
    OR              shift and go to state 163
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    all_logical_rec                shift and go to state 161
    empty                          shift and go to state 164

state 134

    (38) pn_all_logical -> empty .

    AND             reduce using rule 38 (pn_all_logical -> empty .)
    OR              reduce using rule 38 (pn_all_logical -> empty .)
    RIGHT_PARENTHESIS reduce using rule 38 (pn_all_logical -> empty .)
    MORE            reduce using rule 38 (pn_all_logical -> empty .)
    SEMICOLON       reduce using rule 38 (pn_all_logical -> empty .)
    RIGHT_BRACKET   reduce using rule 38 (pn_all_logical -> empty .)
    COMMA           reduce using rule 38 (pn_all_logical -> empty .)
    LEFT_PARENTHESIS reduce using rule 38 (pn_all_logical -> empty .)
    CONST_BOOL      reduce using rule 38 (pn_all_logical -> empty .)
    CONST_STRING    reduce using rule 38 (pn_all_logical -> empty .)
    CALL            reduce using rule 38 (pn_all_logical -> empty .)
    CONST_INT       reduce using rule 38 (pn_all_logical -> empty .)
    MINUS           reduce using rule 38 (pn_all_logical -> empty .)
    CONST_FLOAT     reduce using rule 38 (pn_all_logical -> empty .)
    ID              reduce using rule 38 (pn_all_logical -> empty .)


state 135

    (39) logical_exp -> exp pn_logical_exp . logical_exp_rec
    (40) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (41) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (42) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (43) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . empty
    (118) empty -> .

    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    EQUAL_COMPARE   shift and go to state 168
    NOT_EQUAL       shift and go to state 169
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    logical_exp_rec                shift and go to state 165
    empty                          shift and go to state 170

state 136

    (45) pn_logical_exp -> empty .

    GREATER_THAN    reduce using rule 45 (pn_logical_exp -> empty .)
    LESS_THAN       reduce using rule 45 (pn_logical_exp -> empty .)
    EQUAL_COMPARE   reduce using rule 45 (pn_logical_exp -> empty .)
    NOT_EQUAL       reduce using rule 45 (pn_logical_exp -> empty .)
    AND             reduce using rule 45 (pn_logical_exp -> empty .)
    OR              reduce using rule 45 (pn_logical_exp -> empty .)
    RIGHT_PARENTHESIS reduce using rule 45 (pn_logical_exp -> empty .)
    MORE            reduce using rule 45 (pn_logical_exp -> empty .)
    SEMICOLON       reduce using rule 45 (pn_logical_exp -> empty .)
    RIGHT_BRACKET   reduce using rule 45 (pn_logical_exp -> empty .)
    COMMA           reduce using rule 45 (pn_logical_exp -> empty .)
    LEFT_PARENTHESIS reduce using rule 45 (pn_logical_exp -> empty .)
    CONST_BOOL      reduce using rule 45 (pn_logical_exp -> empty .)
