Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 61 (factor -> func_call .)
    PLUS            reduce using rule 61 (factor -> func_call .)
    MINUS           reduce using rule 61 (factor -> func_call .)
    GREATER_THAN    reduce using rule 61 (factor -> func_call .)
    LESS_THAN       reduce using rule 61 (factor -> func_call .)
    EQUAL_COMPARE   reduce using rule 61 (factor -> func_call .)
    NOT_EQUAL       reduce using rule 61 (factor -> func_call .)
    AND             reduce using rule 61 (factor -> func_call .)
    OR              reduce using rule 61 (factor -> func_call .)
    RIGHT_PARENTHESIS reduce using rule 61 (factor -> func_call .)
    MORE            reduce using rule 61 (factor -> func_call .)
    SEMICOLON       reduce using rule 61 (factor -> func_call .)
    RIGHT_BRACKET   reduce using rule 61 (factor -> func_call .)
    COMMA           reduce using rule 61 (factor -> func_call .)
    LEFT_PARENTHESIS reduce using rule 61 (factor -> func_call .)
    CONST_BOOL      reduce using rule 61 (factor -> func_call .)
    CONST_STRING    reduce using rule 61 (factor -> func_call .)
    CALL            reduce using rule 61 (factor -> func_call .)
    CONST_INT       reduce using rule 61 (factor -> func_call .)
    CONST_FLOAT     reduce using rule 61 (factor -> func_call .)
    ID              reduce using rule 61 (factor -> func_call .)


state 127

    (62) varcte -> cte_int . pn_add_constant
    (71) pn_add_constant -> . empty
    (121) empty -> .

    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_add_constant                shift and go to state 157
    empty                          shift and go to state 158

state 128

    (63) varcte -> cte_float . pn_add_constant
    (71) pn_add_constant -> . empty
    (121) empty -> .

    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_add_constant                shift and go to state 159
    empty                          shift and go to state 158

state 129

    (64) varcte -> CONST_BOOL . pn_add_constant
    (71) pn_add_constant -> . empty
    (121) empty -> .

    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_add_constant                shift and go to state 160
    empty                          shift and go to state 158

state 130

    (65) varcte -> CONST_STRING . empty empty
    (121) empty -> .

    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    empty                          shift and go to state 161

state 131

    (66) varcte -> var .

    MULTIPLICATION  reduce using rule 66 (varcte -> var .)
    DIVISION        reduce using rule 66 (varcte -> var .)
    PLUS            reduce using rule 66 (varcte -> var .)
    MINUS           reduce using rule 66 (varcte -> var .)
    GREATER_THAN    reduce using rule 66 (varcte -> var .)
    LESS_THAN       reduce using rule 66 (varcte -> var .)
    EQUAL_COMPARE   reduce using rule 66 (varcte -> var .)
    NOT_EQUAL       reduce using rule 66 (varcte -> var .)
    AND             reduce using rule 66 (varcte -> var .)
    OR              reduce using rule 66 (varcte -> var .)
    RIGHT_PARENTHESIS reduce using rule 66 (varcte -> var .)
    MORE            reduce using rule 66 (varcte -> var .)
    SEMICOLON       reduce using rule 66 (varcte -> var .)
    RIGHT_BRACKET   reduce using rule 66 (varcte -> var .)
    COMMA           reduce using rule 66 (varcte -> var .)
    LEFT_PARENTHESIS reduce using rule 66 (varcte -> var .)
    CONST_BOOL      reduce using rule 66 (varcte -> var .)
    CONST_STRING    reduce using rule 66 (varcte -> var .)
    CALL            reduce using rule 66 (varcte -> var .)
    CONST_INT       reduce using rule 66 (varcte -> var .)
    CONST_FLOAT     reduce using rule 66 (varcte -> var .)
    ID              reduce using rule 66 (varcte -> var .)


state 132

    (68) cte_int -> MINUS . CONST_INT
    (70) cte_float -> MINUS . CONST_FLOAT

    CONST_INT       shift and go to state 113
    CONST_FLOAT     shift and go to state 162


state 133

    (69) cte_float -> CONST_FLOAT .

    MULTIPLICATION  reduce using rule 69 (cte_float -> CONST_FLOAT .)
    DIVISION        reduce using rule 69 (cte_float -> CONST_FLOAT .)
    PLUS            reduce using rule 69 (cte_float -> CONST_FLOAT .)
    MINUS           reduce using rule 69 (cte_float -> CONST_FLOAT .)
    GREATER_THAN    reduce using rule 69 (cte_float -> CONST_FLOAT .)
    LESS_THAN       reduce using rule 69 (cte_float -> CONST_FLOAT .)
    EQUAL_COMPARE   reduce using rule 69 (cte_float -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 69 (cte_float -> CONST_FLOAT .)
    AND             reduce using rule 69 (cte_float -> CONST_FLOAT .)
    OR              reduce using rule 69 (cte_float -> CONST_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 69 (cte_float -> CONST_FLOAT .)
    MORE            reduce using rule 69 (cte_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 69 (cte_float -> CONST_FLOAT .)
    RIGHT_BRACKET   reduce using rule 69 (cte_float -> CONST_FLOAT .)
    COMMA           reduce using rule 69 (cte_float -> CONST_FLOAT .)
    LEFT_PARENTHESIS reduce using rule 69 (cte_float -> CONST_FLOAT .)
    CONST_BOOL      reduce using rule 69 (cte_float -> CONST_FLOAT .)
    CONST_STRING    reduce using rule 69 (cte_float -> CONST_FLOAT .)
    CALL            reduce using rule 69 (cte_float -> CONST_FLOAT .)
    CONST_INT       reduce using rule 69 (cte_float -> CONST_FLOAT .)
    CONST_FLOAT     reduce using rule 69 (cte_float -> CONST_FLOAT .)
    ID              reduce using rule 69 (cte_float -> CONST_FLOAT .)


state 134

    (91) while -> WHILE pn_while LEFT_PARENTHESIS . all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 163
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 135

    (96) read -> READ LEFT_PARENTHESIS var . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 164


state 136

    (97) write -> WRITE LEFT_PARENTHESIS write_rec . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 165


state 137

    (98) write_rec -> all_logical . pn_write_quad write_rec1
    (101) pn_write_quad -> . empty
    (121) empty -> .

    MORE            reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_write_quad                  shift and go to state 166
    empty                          shift and go to state 167

state 138

    (102) func_call -> CALL ID pn_verify_func . LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 168


state 139

    (103) pn_verify_func -> empty .

    LEFT_PARENTHESIS reduce using rule 103 (pn_verify_func -> empty .)


state 140

    (16) varArray -> pn_array_access1 LEFT_BRACKET . pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET
    (18) pn_array_access2 -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_array_access2               shift and go to state 169
    empty                          shift and go to state 170

state 141

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 171


state 142

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad . bloque_rec func_return RIGHT_CURLYB pn_end_func
    (119) bloque_rec -> . bloque bloque_rec
    (120) bloque_rec -> . empty
    (28) bloque -> . asignacion
    (29) bloque -> . condicional
    (30) bloque -> . while
    (31) bloque -> . read
    (32) bloque -> . write
    (33) bloque -> . func_call SEMICOLON
    (121) empty -> .
    (34) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
