Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_add_constant                shift and go to state 154
    empty                          shift and go to state 155

state 124

    (65) varcte -> cte_float . pn_add_constant
    (73) pn_add_constant -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_add_constant                shift and go to state 156
    empty                          shift and go to state 155

state 125

    (66) varcte -> CONST_BOOL . pn_add_constant
    (73) pn_add_constant -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_add_constant                shift and go to state 157
    empty                          shift and go to state 155

state 126

    (67) varcte -> CONST_STRING . empty empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    empty                          shift and go to state 158

state 127

    (68) varcte -> var .

    MULTIPLICATION  reduce using rule 68 (varcte -> var .)
    DIVISION        reduce using rule 68 (varcte -> var .)
    PLUS            reduce using rule 68 (varcte -> var .)
    MINUS           reduce using rule 68 (varcte -> var .)
    GREATER_THAN    reduce using rule 68 (varcte -> var .)
    LESS_THAN       reduce using rule 68 (varcte -> var .)
    EQUAL_COMPARE   reduce using rule 68 (varcte -> var .)
    NOT_EQUAL       reduce using rule 68 (varcte -> var .)
    AND             reduce using rule 68 (varcte -> var .)
    OR              reduce using rule 68 (varcte -> var .)
    RIGHT_PARENTHESIS reduce using rule 68 (varcte -> var .)
    MORE            reduce using rule 68 (varcte -> var .)
    SEMICOLON       reduce using rule 68 (varcte -> var .)
    RIGHT_BRACKET   reduce using rule 68 (varcte -> var .)
    COMMA           reduce using rule 68 (varcte -> var .)
    LEFT_PARENTHESIS reduce using rule 68 (varcte -> var .)
    CONST_BOOL      reduce using rule 68 (varcte -> var .)
    CONST_STRING    reduce using rule 68 (varcte -> var .)
    CALL            reduce using rule 68 (varcte -> var .)
    CONST_INT       reduce using rule 68 (varcte -> var .)
    CONST_FLOAT     reduce using rule 68 (varcte -> var .)
    ID              reduce using rule 68 (varcte -> var .)


state 128

    (70) cte_int -> MINUS . CONST_INT
    (72) cte_float -> MINUS . CONST_FLOAT

    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 159


state 129

    (71) cte_float -> CONST_FLOAT .

    MULTIPLICATION  reduce using rule 71 (cte_float -> CONST_FLOAT .)
    DIVISION        reduce using rule 71 (cte_float -> CONST_FLOAT .)
    PLUS            reduce using rule 71 (cte_float -> CONST_FLOAT .)
    MINUS           reduce using rule 71 (cte_float -> CONST_FLOAT .)
    GREATER_THAN    reduce using rule 71 (cte_float -> CONST_FLOAT .)
    LESS_THAN       reduce using rule 71 (cte_float -> CONST_FLOAT .)
    EQUAL_COMPARE   reduce using rule 71 (cte_float -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 71 (cte_float -> CONST_FLOAT .)
    AND             reduce using rule 71 (cte_float -> CONST_FLOAT .)
    OR              reduce using rule 71 (cte_float -> CONST_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 71 (cte_float -> CONST_FLOAT .)
    MORE            reduce using rule 71 (cte_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 71 (cte_float -> CONST_FLOAT .)
    RIGHT_BRACKET   reduce using rule 71 (cte_float -> CONST_FLOAT .)
    COMMA           reduce using rule 71 (cte_float -> CONST_FLOAT .)
    LEFT_PARENTHESIS reduce using rule 71 (cte_float -> CONST_FLOAT .)
    CONST_BOOL      reduce using rule 71 (cte_float -> CONST_FLOAT .)
    CONST_STRING    reduce using rule 71 (cte_float -> CONST_FLOAT .)
    CALL            reduce using rule 71 (cte_float -> CONST_FLOAT .)
    CONST_INT       reduce using rule 71 (cte_float -> CONST_FLOAT .)
    CONST_FLOAT     reduce using rule 71 (cte_float -> CONST_FLOAT .)
    ID              reduce using rule 71 (cte_float -> CONST_FLOAT .)


state 130

    (92) while -> WHILE pn_while LEFT_PARENTHESIS . all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    all_logical                    shift and go to state 160
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 131

    (97) read -> READ LEFT_PARENTHESIS var . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 161


state 132

    (98) write -> WRITE LEFT_PARENTHESIS write_rec . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 162


state 133

    (99) write_rec -> all_logical . pn_write_quad write_rec1
    (102) pn_write_quad -> . empty
    (122) empty -> .

    MORE            reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_write_quad                  shift and go to state 163
    empty                          shift and go to state 164

state 134

    (103) func_call -> CALL ID pn_verify_func . LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 165


state 135

    (104) pn_verify_func -> empty .

    LEFT_PARENTHESIS reduce using rule 104 (pn_verify_func -> empty .)


state 136

    (16) varArray -> pn_array_access1 LEFT_BRACKET . pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return
    (18) pn_array_access2 -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_array_access2               shift and go to state 166
    empty                          shift and go to state 167

state 137

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim . RIGHT_BRACKET list1 SEMICOLON

    RIGHT_BRACKET   shift and go to state 168


state 138

    (25) pn_add_dim -> empty .

    RIGHT_BRACKET   reduce using rule 25 (pn_add_dim -> empty .)


state 139

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec . pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (112) pn_gen_vartable -> . empty
    (122) empty -> .

    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    pn_gen_vartable                shift and go to state 169
    empty                          shift and go to state 62

state 140

    (84) parametro_rec -> COMMA tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 84 (parametro_rec -> COMMA tipo ID parametro_rec .)


state 141

    (36) asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 170


state 142

    (62) factor -> LEFT_PARENTHESIS pn_open_parenthesis . all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    all_logical                    shift and go to state 171
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
